Nomor Perkara,Tanggal Penetapan,Tanggal Sidang Pertama
24/PID.SUS/TPK/2015/PN JKT.PST,"Jumat, 17 Apr. 2015","Senin, 27 Apr. 2015"
25/PID.SUS/TPK/2015/PN JKT.PST,"Senin, 20 Apr. 2015","Senin, 27 Apr. 2015"
26/PID.SUS/TPK/2015/PN JKT.PST,"Selasa, 21 Apr. 2015","Kamis, 30 Apr. 2015"
27/PID.SUS/TPK/2015/PN JKT.PST,"Kamis, 23 Apr. 2015","Kamis, 30 Apr. 2015"
28/PID.SUS/TPK/2015/PN JKT.PST,"Kamis, 30 Apr. 2015","Senin, 04 Mei 2015"
109/PID.SUS/TPK/2014/PN JKT.PST,"Senin, 03 Nov. 2014","Senin, 10 Nov. 2014"
110/PID.SUS/TPK/2014/PN JKT.PST,"Selasa, 11 Nov. 2014","Kamis, 20 Nov. 2014"
111/PID.SUS/TPK/2014/PN JKT.PST,"Senin, 17 Nov. 2014","Kamis, 20 Nov. 2014"
112/PID.SUS/TPK/2014/PN JKT.PST,"Jumat, 14 Nov. 2014","Kamis, 20 Nov. 2014"
113/PID.SUS/TPK/2014/PN JKT.PST,"Rabu, 19 Nov. 2014","Kamis, 27 Nov. 2014"
114/PID.SUS/TPK/2014/PN JKT.PST,"Rabu, 03 Des. 2014","Kamis, 11 Des. 2014"
115/PID.SUS/TPK/2014/PN JKT.PST,"Kamis, 04 Des. 2014","Kamis, 11 Des. 2014"
116/PID.SUS/TPK/2014/PN JKT.PST,"Kamis, 04 Des. 2014","Kamis, 11 Des. 2014"
118/PID.SUS/TPK/2014/PN JKT.PST,"Senin, 15 Des. 2014","Senin, 22 Des. 2014"
119/PID.SUS/TPK/2014/PN JKT.PST,"Jumat, 12 Des. 2014","Kamis, 18 Des. 2014"
117/PID.SUS/TPK/2014/PN JKT.PST,"Jumat, 12 Des. 2014","Kamis, 18 Des. 2014"
120/PID.SUS/TPK/2014/PN JKT.PST,"Senin, 22 Des. 2014","Senin, 29 Des. 2014"
1/PID.SUS/TPK/2015/PN JKT.PST,"Senin, 05 Jan. 2015","Senin, 12 Jan. 2015"
2/PID.SUS/TPK/2015/PN JKT.PST,"Jumat, 09 Jan. 2015","Kamis, 15 Jan. 2015"
3/PID.SUS/TPK/2015/PN JKT.PST,"Senin, 19 Jan. 2015","Senin, 26 Jan. 2015"
4/PID.SUS/TPK/2015/PN JKT.PST,"Senin, 19 Jan. 2015","Senin, 26 Jan. 2015"
5/PID.SUS/TPK/2015/PN JKT.PST,"Rabu, 21 Jan. 2015","Rabu, 28 Jan. 2015"
6/PID.SUS/TPK/2015/PN JKT.PST,"Kamis, 05 Feb. 2015","Senin, 16 Feb. 2015"
7/PID.SUS/TPK/2015/PN JKT.PST,"Selasa, 03 Feb. 2015","Senin, 16 Feb. 2015"
8/PID.SUS/TPK/2015/PN JKT.PST,"Senin, 09 Feb. 2015","Rabu, 18 Feb. 2015"
90/PID.SUS/TPK/2014/PN JKT.PST,"Senin, 22 Sep. 2014","Senin, 29 Sep. 2014"
89/PID.SUS/TPK/2014/PN JKT.PST,"Senin, 22 Sep. 2014","Kamis, 02 Okt. 2014"
91/PID.SUS/TPK/2014/PN JKT.PST,"Kamis, 25 Sep. 2014","Senin, 06 Okt. 2014"
92/PID.SUS/TPK/2014/PN JKT.PST,"Jumat, 26 Sep. 2014","Senin, 06 Okt. 2014"
93/PID.SUS/TPK/2014/PN JKT.PST,"Jumat, 26 Sep. 2014","Senin, 06 Okt. 2014"
95/PID.SUS/TPK/2014/PN JKT.PST,"Selasa, 07 Okt. 2014","Senin, 13 Okt. 2014"
94/PID.SUS/TPK/2014/PN JKT.PST,"Selasa, 07 Okt. 2014","Senin, 13 Okt. 2014"
96/PID.SUS/TPK/2014/PN JKT.PST,"Jumat, 10 Okt. 2014","Kamis, 16 Okt. 2014"
97/PID.SUS/TPK/2014/PN JKT.PST,"Jumat, 10 Okt. 2014","Rabu, 15 Okt. 2014"
98/PID.SUS/TPK/2014/PN JKT.PST,"Jumat, 10 Okt. 2014","Rabu, 15 Okt. 2014"
99/PID.SUS/TPK/2014/PN JKT.PST,"Jumat, 10 Okt. 2014","Rabu, 15 Okt. 2014"
100/PID.SUS/TPK/2014/PN JKT.PST,"Selasa, 21 Okt. 2014","Senin, 27 Okt. 2014"
101/PID.SUS/TPK/2014/PN JKT.PST,"Selasa, 21 Okt. 2014","Senin, 27 Okt. 2014"
102/PID.SUS/TPK/2014/PN JKT.PST,"Kamis, 23 Okt. 2014","Rabu, 29 Okt. 2014"
103/PID.SUS/TPK/2014/PN JKT.PST,"Kamis, 23 Okt. 2014","Rabu, 29 Okt. 2014"
104/PID.SUS/TPK/2014/PN JKT.PST,"Senin, 27 Okt. 2014","Senin, 03 Nov. 2014"
108/PID.SUS/TPK/2014/PN JKT.PST,"Rabu, 29 Okt. 2014","Kamis, 06 Nov. 2014"
107/PID.SUS/TPK/2014/PN JKT.PST,"Rabu, 29 Okt. 2014","Kamis, 06 Nov. 2014"
106/PID.SUS/TPK/2014/PN JKT.PST,"Jumat, 31 Okt. 2014","Kamis, 06 Nov. 2014"
105/PID.SUS/TPK/2014/PN JKT.PST,"Jumat, 31 Okt. 2014","Kamis, 06 Nov. 2014"
72/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 13 Agu. 2014","Kamis, 21 Agu. 2014"
71/PID.SUS/TPK/2014/PN.JKT.PST,"Selasa, 12 Agu. 2014","Rabu, 20 Agu. 2014"
70/PID.SUS/TPK/2014/PN.JKT.PST,"Selasa, 12 Agu. 2014","Rabu, 20 Agu. 2014"
69/PID.SUS/TPK/2014/PN.JKT.PST,"Kamis, 14 Agu. 2014","Rabu, 20 Agu. 2014"
73/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 13 Agu. 2014","Kamis, 21 Agu. 2014"
78/PID.SUS/TPK/2014/PN.JKT.PST,"Kamis, 14 Agu. 2014","Rabu, 27 Agu. 2014"
79/PID.SUS/TPK/2014/PN.JKT.PST,"Jumat, 15 Agu. 2014","Kamis, 21 Agu. 2014"
77/PID.SUS/TPK/2014/PN.JKT.PST,"Selasa, 19 Agu. 2014","Rabu, 27 Agu. 2014"
75/PID.SUS/TPK/2014/PN.JKT.PST,"Senin, 18 Agu. 2014","Jumat, 29 Agu. 2014"
76/PID.SUS/TPK/2014/PN.JKT.PST,"Senin, 18 Agu. 2014","Rabu, 27 Agu. 2014"
74/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 20 Agu. 2014","Rabu, 27 Agu. 2014"
80/PID.SUS/TPK/2014/PN.JKT.PST,"Selasa, 19 Agu. 2014","Rabu, 27 Agu. 2014"
81/PID.SUS/TPK/2014/PN.JKT.PST,"Selasa, 19 Agu. 2014","Rabu, 27 Agu. 2014"
84/PID.SUS/TPK/2014/PN.JKT.PST,"Jumat, 22 Agu. 2014","Kamis, 04 Sep. 2014"
83/PID.SUS/TPK/2014/PN.JKT.PST,"Jumat, 22 Agu. 2014","Kamis, 04 Sep. 2014"
82/PID.SUS/TPK/2014/PN.JKT.PST,"Kamis, 28 Agu. 2014","Kamis, 04 Sep. 2014"
85/PID.SUS/TPK/2014/PN.JKT.PST,"Kamis, 28 Agu. 2014","Kamis, 04 Sep. 2014"
86/PID.SUS/TPK/2014/PN.JKT.PST,"Senin, 01 Sep. 2014","Senin, 08 Sep. 2014"
87/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 03 Sep. 2014","Rabu, 10 Sep. 2014"
88/PID.SUS/TPK/2014/PN.JKT.PST,"Kamis, 18 Sep. 2014","Kamis, 25 Sep. 2014"
48/PID.SUS/TPK/2014/PN.JKT.PST,"Senin, 19 Mei 2014","Senin, 26 Mei 2014"
50/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 14 Mei 2014","Kamis, 05 Jun. 2014"
51/PID.SUS/TPK/2014/PN.JKT.PST,"Kamis, 15 Mei 2014","Senin, 02 Jun. 2014"
52/PID.SUS/TPK/2014/PN.JKT.PST,"Selasa, 20 Mei 2014","Senin, 26 Mei 2014"
54/PID.SUS/TPK/2014/PN.JKT.PST,"Jumat, 16 Mei 2014","Rabu, 04 Jun. 2014"
53/PID.SUS/TPK/2014/PN.JKT.PST,"Jumat, 16 Mei 2014","Senin, 26 Mei 2014"
55/PID.SUS/TPK/2014/PN.JKT.PST,"Kamis, 22 Mei 2014","Jumat, 30 Mei 2014"
56/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 11 Jun. 2014","Rabu, 18 Jun. 2014"
57/PID.SUS/TPK/2014/PN.JKT.PST,"Jumat, 27 Jun. 2014","Senin, 07 Jul. 2014"
58/PID.SUS/TPK/2014/PN.JKT.PST,"Jumat, 27 Jun. 2014","Senin, 07 Jul. 2014"
59/PID.SUS/TPK/2014/PN.JKT.PST,"Jumat, 27 Jun. 2014","Senin, 07 Jul. 2014"
60/PID.SUS/TPK/2014/PN.JKT.PST,"Kamis, 10 Jul. 2014","Rabu, 16 Jul. 2014"
63/PID.SUS/TPK/2014/PN.JKT.PST,"Kamis, 17 Jul. 2014","Kamis, 24 Jul. 2014"
64/PID.SUS/TPK/2014/PN.JKT.PST,"Jumat, 18 Jul. 2014","Kamis, 24 Jul. 2014"
61/PID.SUS/TPK/2014/PN.JKT.PST,"Kamis, 17 Jul. 2014","Kamis, 24 Jul. 2014"
62/PID.SUS/TPK/2014/PN.JKT.PST,"Kamis, 17 Jul. 2014","Kamis, 24 Jul. 2014"
65/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 23 Jul. 2014","Rabu, 06 Agu. 2014"
67/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 23 Jul. 2014","Rabu, 06 Agu. 2014"
66/PID.SUS/TPK/2014/PN.JKT.PST,"Jumat, 18 Jul. 2014","Rabu, 06 Agu. 2014"
68/PID.SUS/TPK/2014/PN.JKT.PST,"Kamis, 07 Agu. 2014","Senin, 18 Agu. 2014"
29/PID.SUS/TPK/2014/PN JKT.PST,"Kamis, 27 Mar. 2014","Kamis, 03 Apr. 2014"
30/PID.SUS/TPK/2014/PN.JKT.PST,"Selasa, 01 Apr. 2014","Selasa, 08 Apr. 2014"
32/PID.SUS/TPK/2014/PN JKT.PST,"Rabu, 02 Apr. 2014","Selasa, 15 Apr. 2014"
33/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 02 Apr. 2014","Senin, 14 Apr. 2014"
34/PID.SUS/TPK/2014/PN.JKT.PST,"Selasa, 08 Apr. 2014","Selasa, 15 Apr. 2014"
31/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 02 Apr. 2014","Selasa, 15 Apr. 2014"
35/PID.SUS/TPK/2014/PN JKT.PST,"Senin, 07 Apr. 2014","Selasa, 15 Apr. 2014"
36/PID.SUS/TPK/2014/PN.JKT.PST,"Kamis, 10 Apr. 2014","Kamis, 17 Apr. 2014"
37/PID.SUS/TPK/2014/PN.JKT.PST,"Selasa, 08 Apr. 2014","Rabu, 16 Apr. 2014"
38/PID.SUS/TPK/2014/PN.JKT.PST,"Senin, 14 Apr. 2014","Senin, 21 Apr. 2014"
39/PID.SUS/TPK/2014/PN.JKT.PST,"Senin, 14 Apr. 2014","Senin, 21 Apr. 2014"
40/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 16 Apr. 2014","Kamis, 24 Apr. 2014"
41/PID.SUS/TPK/2014/PN.JKT.PST,"Selasa, 15 Apr. 2014","Kamis, 24 Apr. 2014"
42/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 16 Apr. 2014","Kamis, 24 Apr. 2014"
43/PID.SUS/TPK/2014/PN.JKT.PST,"Selasa, 15 Apr. 2014","Kamis, 24 Apr. 2014"
46/PID.SUS/TPK/2014/PN.JKT.PST,"Senin, 28 Apr. 2014","Senin, 05 Mei 2014"
47/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 30 Apr. 2014","Rabu, 07 Mei 2014"
44/PID.SUS/TPK/2014/PN JKT.PST,"Rabu, 30 Apr. 2014","Selasa, 06 Mei 2014"
45/PID.SUS/TPK/2014/PN.JKT.PST,"Senin, 28 Apr. 2014","Rabu, 07 Mei 2014"
49/PID.SUS/TPK/2014/PN.JKT.PST,"Senin, 19 Mei 2014","Senin, 26 Mei 2014"
15/PID.SUS/TPK/2014/PN.JKT.PST,"Jumat, 14 Feb. 2014","Senin, 24 Feb. 2014"
11/PID.SUS/TPK/2014/PN.JKT.PST,"Senin, 17 Feb. 2014","Senin, 24 Feb. 2014"
12/PID.SUS/TPK/2014/PN.JKT.PST,"Jumat, 14 Feb. 2014","Senin, 24 Feb. 2014"
13/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 12 Feb. 2014","Senin, 24 Feb. 2014"
14/PID.SUS/TPK/2014/PN.JKT.PST,"Kamis, 13 Feb. 2014","Senin, 24 Feb. 2014"
9/PID.SUS/TPK/2014/PN.JKT.PST,"Senin, 17 Feb. 2014","Rabu, 19 Feb. 2014"
10/PID.SUS/TPK/2014/PN.JKT.PST,"Senin, 17 Feb. 2014","Rabu, 19 Feb. 2014"
16/PID.SUS/TPK/2014/PN.JKT.PST,"Senin, 17 Feb. 2014","Rabu, 19 Feb. 2014"
17/PID.SUS/TPK/2014/PN.JKT.PST,"Senin, 17 Feb. 2014","Senin, 24 Feb. 2014"
20/PID.SUS/TPK/2014/PN.JKT.PST,"Selasa, 25 Feb. 2014","Senin, 03 Mar. 2014"
21/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 26 Feb. 2014","Kamis, 06 Mar. 2014"
19/PID.SUS/TPK/2014/PN.JKT.PST,"Selasa, 25 Feb. 2014","Senin, 03 Mar. 2014"
18/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 26 Feb. 2014","Senin, 03 Mar. 2014"
22/PID.SUS/TPK/2014/PN.JKT.PST,"Senin, 03 Mar. 2014","Selasa, 04 Mar. 2014"
23/PID.SUS/TPK/2014/PN.JKT.PST,"Jumat, 28 Feb. 2014","Senin, 10 Mar. 2014"
24/PID.SUS/TPK/2014/PN.JKT.PST,"Jumat, 11 Apr. 2014","Kamis, 17 Apr. 2014"
25/PID.SUS/TPK/2014/PN.JKT.PST,"Senin, 24 Mar. 2014","Kamis, 27 Mar. 2014"
26/PID.SUS/TPK/2014/PN JKT.PST,"Selasa, 25 Mar. 2014","Kamis, 03 Apr. 2014"
27/PID.SUS/TPK/2014/PN.JKT.PST,"Selasa, 25 Mar. 2014","Kamis, 27 Mar. 2014"
28/PID.SUS/TPK/2014/PN JKT.PST,"Rabu, 26 Mar. 2014","Kamis, 03 Apr. 2014"
75/PID.SUS/TPK/2013/PN JKT.PST,"Selasa, 17 Des. 2013","Senin, 06 Jan. 2014"
74/PID.SUS/TPK/2013/PN JKT.PST,"Selasa, 17 Des. 2013","Senin, 06 Jan. 2014"
78/PID.SUS/TPK/2013/PN JKT.PST,"Rabu, 18 Des. 2013","Kamis, 02 Jan. 2014"
77/PID.SUS/TPK/2013/PN JKT.PST,"Senin, 16 Des. 2013","Kamis, 02 Jan. 2014"
76/PID.SUS/TPK/2013/PN JKT.PST,"Selasa, 17 Des. 2013","Senin, 23 Des. 2013"
79/PID.SUS/TPK/2013/PN JKT.PST,"Jumat, 20 Des. 2013","Kamis, 02 Jan. 2014"
80/PID.SUS/TPK/2013/PN JKT.PST,"Selasa, 24 Des. 2013","Senin, 06 Jan. 2014"
83/PID.SUS/TPK/2013/PN JKT.PST,"Jumat, 27 Des. 2013","Kamis, 02 Jan. 2014"
82/PID.SUS/TPK/2013/PN JKT.PST,"Jumat, 27 Des. 2013","Kamis, 09 Jan. 2014"
81/PID.SUS/TPK/2013/PN JKT.PST,"Senin, 23 Des. 2013","Kamis, 02 Jan. 2014"
84/PID.SUS/TPK/2013/PN JKT.PST,"Jumat, 27 Des. 2013","Selasa, 07 Jan. 2014"
85/PID.SUS/TPK/2013/PN JKT.PST,"Jumat, 27 Des. 2013","Selasa, 07 Jan. 2014"
1/PID.SUS/TPK/2014/PN.JKT.PST,"Jumat, 10 Jan. 2014","Rabu, 15 Jan. 2014"
2/PID.SUS/TPK/2014/PN.JKT.PST,"Jumat, 10 Jan. 2014","Jumat, 17 Jan. 2014"
3/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 22 Jan. 2014","Rabu, 29 Jan. 2014"
4/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 15 Jan. 2014","Rabu, 22 Jan. 2014"
5/PID.SUS/TPK/2014/PN.JKT.PST,"Selasa, 21 Jan. 2014","Senin, 27 Jan. 2014"
6/PID.SUS/TPK/2014/PN.JKT.PST,"Selasa, 04 Feb. 2014","Kamis, 06 Feb. 2014"
7/PID.SUS/TPK/2014/PN.JKT.PST,"Rabu, 29 Jan. 2014","Rabu, 05 Feb. 2014"
8/PID.SUS/TPK/2014/PN.JKT.PST,"Kamis, 30 Jan. 2014","Rabu, 05 Feb. 2014"
54/PID.SUS/TPK/2013/PN JKT.PST,"Rabu, 25 Sep. 2013","Selasa, 08 Okt. 2013"
55/PID.SUS/TPK/2013/PN JKT.PST,"Kamis, 03 Okt. 2013","Kamis, 10 Okt. 2013"
57/PID.SUS/TPK/2013/PN JKT.PST,"Rabu, 02 Okt. 2013","Senin, 07 Okt. 2013"
56/PID.SUS/TPK/2013/PN JKT.PST,"Jumat, 04 Okt. 2013","Kamis, 10 Okt. 2013"
59/PID.SUS/TPK/2013/PN JKT.PST,"Selasa, 08 Okt. 2013","Rabu, 16 Okt. 2013"
58/PID.SUS/TPK/2013/PN JKT.PST,"Kamis, 10 Okt. 2013","Senin, 21 Okt. 2013"
61/PID.SUS/TPK/2013/PN JKT.PST,"Kamis, 17 Okt. 2013","Rabu, 23 Okt. 2013"
60/PID.SUS/TPK/2013/PN JKT.PST,"Rabu, 16 Okt. 2013","Kamis, 24 Okt. 2013"
62/PID.SUS/TPK/2013/PN JKT.PST,"Senin, 28 Okt. 2013","Kamis, 07 Nov. 2013"
63/PID.SUS/TPK/2013/PN JKT.PST,"Senin, 28 Okt. 2013","Kamis, 07 Nov. 2013"
64/PID.SUS/TPK/2013/PN JKT.PST,"Senin, 04 Nov. 2013","Senin, 11 Nov. 2013"
65/PID.SUS/TPK/2013/PN JKT.PST,"Senin, 04 Nov. 2013","Senin, 11 Nov. 2013"
66/PID.SUS/TPK/2013/PN JKT.PST,"Rabu, 20 Nov. 2013","Kamis, 28 Nov. 2013"
67/PID.SUS/TPK/2013/PN JKT.PST,"Kamis, 28 Nov. 2013","Senin, 09 Des. 2013"
71/PID.SUS/TPK/2013/PN JKT.PST,"Rabu, 27 Nov. 2013","Selasa, 03 Des. 2013"
70/PID.SUS/TPK/2013/PN JKT.PST,"Jumat, 29 Nov. 2013","Senin, 09 Des. 2013"
69/PID.SUS/TPK/2013/PN JKT.PST,"Jumat, 29 Nov. 2013","Senin, 09 Des. 2013"
68/PID.SUS/TPK/2013/PN JKT.PST,"Senin, 02 Des. 2013","Senin, 09 Des. 2013"
72/PID.SUS/TPK/2013/PN JKT.PST,"Rabu, 04 Des. 2013","Senin, 09 Des. 2013"
73/PID.SUS/TPK/2013/PN JKT.PST,"Kamis, 12 Des. 2013","Rabu, 18 Des. 2013"
34/PID.SUS/TPK/2013/PN.JKT.PST,"Rabu, 22 Mei 2013","Rabu, 29 Mei 2013"
35/PID.SUS/TPK/2013/PN.JKT.PST,"Kamis, 30 Mei 2013","Rabu, 05 Jun. 2013"
36/PID.SUS/TPK/2013/PN.JKT.PST,"Selasa, 04 Jun. 2013","Kamis, 20 Jun. 2013"
37/PID.SUS/TPK/2013/PN.JKT.PST,"Senin, 10 Jun. 2013","Senin, 17 Jun. 2013"
38/PID.SUS/TPK/2013/PN.JKT.PST,"Senin, 17 Jun. 2013","Senin, 24 Jun. 2013"
39/PID.SUS/TPK/2013/PN.JKT.PST,"Senin, 17 Jun. 2013","Senin, 24 Jun. 2013"
40/PID.SUS/TPK/2013/PN.JKT.PST,"Selasa, 18 Jun. 2013","Selasa, 25 Jun. 2013"
41/PID.SUS/TPK/2013/PN.JKT.PST,"Jumat, 21 Jun. 2013","Rabu, 26 Jun. 2013"
42/PID.SUS/TPK/2013/PN.JKT.PST,"Selasa, 25 Jun. 2013","Senin, 01 Jul. 2013"
43/PID.SUS/TPK/2013/PN.JKT.PST,"Selasa, 16 Jul. 2013","Kamis, 18 Jul. 2013"
44/PID.SUS/TPK/2013/PN.JKT.PST,"Selasa, 23 Jul. 2013","Kamis, 01 Agu. 2013"
45/PID.SUS/TPK/2013/PN.JKT.PST,"Selasa, 23 Jul. 2013","Kamis, 01 Agu. 2013"
47/PID.SUS/TPK/2013/PN.JKT.PST,"Kamis, 25 Jul. 2013","Selasa, 30 Jul. 2013"
46/PID.SUS/TPK/2013/PN.JKT.PST,"Rabu, 24 Jul. 2013","Selasa, 30 Jul. 2013"
48/PID.SUS/TPK/2013/PN.JKT.PST,"Senin, 02 Sep. 2013","Selasa, 10 Sep. 2013"
49/PID.SUS/TPK/2013/PN.JKT.PST,"Kamis, 12 Sep. 2013","Senin, 16 Sep. 2013"
52/PID.SUS/TPK/2013/PN JKT.PST,"Senin, 16 Sep. 2013","Senin, 23 Sep. 2013"
50/PID.SUS/TPK/2013/PN JKT.PST,"Rabu, 18 Sep. 2013","Senin, 23 Sep. 2013"
51/PID.SUS/TPK/2013/PN JKT.PST,"Rabu, 18 Sep. 2013","Senin, 23 Sep. 2013"
53/PID.SUS/TPK/2013/PN JKT.PST,"Rabu, 25 Sep. 2013","Rabu, 25 Sep. 2013"
12/PID.SUS/TPK/2013/PN.JKT.PST,"Jumat, 22 Mar. 2013","Selasa, 26 Mar. 2013"
11/PID.SUS/TPK/2013/PN.JKT.PST,"Jumat, 22 Mar. 2013","Selasa, 26 Mar. 2013"
10/PID.SUS/TPK/2013/PN.JKT.PST,"Selasa, 19 Mar. 2013","Kamis, 21 Mar. 2013"
19/PID.SUS/TPK/2013/PN.JKT.PST,"Senin, 15 Apr. 2013","Rabu, 17 Apr. 2013"
18/PID.SUS/TPK/2013/PN.JKT.PST,"Senin, 15 Apr. 2013","Selasa, 23 Apr. 2013"
17/PID.SUS/TPK/2013/PN.JKT.PST,"Kamis, 11 Apr. 2013","Kamis, 18 Apr. 2013"
20/PID.SUS/TPK/2013/PN.JKT.PST,"Kamis, 18 Apr. 2013","Selasa, 23 Apr. 2013"
21/PID.SUS/TPK/2013/PN.JKT.PST,"Kamis, 18 Apr. 2013","Senin, 22 Apr. 2013"
23/PID.SUS/TPK/2013/PN.JKT.PST,"Jumat, 26 Apr. 2013","Kamis, 02 Mei 2013"
22/PID.SUS/TPK/2013/PN.JKT.PST,"Jumat, 26 Apr. 2013","Kamis, 02 Mei 2013"
